[INFO] Timestamped log file: logs\extend-promotion-cycle-20260327-160844.log
[INFO] Latest log file: logs\extend-promotion-cycle-latest.log
=== Resonarr Extend Promotion Cycle ===
[INFO] Promotable candidates found: 12

=== Promotable Candidate 1/12 ===
[INFO] Artist: David Guetta
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Calvin Harris
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Re-evaluating previously exhausted candidate under current staged policy
[INFO] Resolving extend artist: David Guetta
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'David Guetta' -> 'David Guetta' (302bd7b9-d012-4360-897a-93b00c855680)
[INFO] Processing artist MBID: 302bd7b9-d012-4360-897a-93b00c855680
[DEBUG] Total artists: 474
[DEBUG] Found artist match
[INFO] Artist already exists
[DEBUG] Total artists: 474
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE (STAGED ARTIST) =====
[DEBUG] Album: Forever Young | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Best of David Guetta | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: New Year’s Eve Party | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just a Little More Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories of Summer | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Sunset | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Best Night of Your Life | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Party Till Sunrise | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Listen | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: One Love | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Lights Down, Love Loud | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Locked In (feat. Trippie Redd) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Kill The Vibe | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love Is Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Tomorrow Can Wait | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love Don't Let Me Go (Walking Away) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Who’s That Chick? | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: When Love Takes Over | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Up & Away | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: People Come, People Go | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love, Don't Let Me Go | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The World Is Mine | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sexy Bitch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Little Bad Girl | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Louder Than Words | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Turn Me On | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Without You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I Wanna Go Crazy | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Titanium | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: She Wolf (Falling to Pieces) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gettin’ Over You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: One Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Baby When the Light | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay / Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: F*** Me I’m Famous! Ibiza Mix 2013 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: Metropolis | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just for One Day (Heroes) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Shot Me Down | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Play Hard | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Blast Off | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Your Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Everytime We Touch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Bad | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Titanium | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just One Last Time | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lovers on the Sun | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Dangerous | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: What I Did for Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Hey Mama | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sun Goes Down | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Cuentale | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: What I Did for Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Clap Your Hands | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Jump | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Bang My Head | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Flames | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Let’s Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Beautiful People (Miss Monique remix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Beautiful People | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: This One’s for You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Would I Lie to You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Trampoline | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Light My Body Up | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Where Them Girls At | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay (Don’t Go Away) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Dirty Sexy Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Save My Life | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Like I Do | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Say My Name | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: 2U | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Better When You’re Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Thing For You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Alive Again | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Make It to Heaven | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Detroit 3 AM | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Permanence | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Element | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Episode 2 | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Something to Hold on To | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Future Is Now - The Truth | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: New Rave | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Dreams | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: This Ain’t Techno | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Never Be Alone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Never Going Home Tonight | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: If You Really Love Me (How Will I Know) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Impossible | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Family | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Get Together (Tuborg Open mix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Perfect (Exceeder) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Silver Screen (Shower Scene) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Crazy What Love Can Do | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Pa' la cultura | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lovers On The Sun (Remixes) | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Ain’t a Party | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Satisfaction | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I’m Good (Blue) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: You Can’t Change Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Freaks | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lost in the Rhythm | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Big FU | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: When We Were Young (The Logical Song) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Final Countdown 2025 | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I Don’t Wanna Wait | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Kill The Vibe | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Raving | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Man in Finance | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Switch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: If (A Better World) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Home | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Prayer | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: F*** Me I’m Famous! Ibiza Mix 2011 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: Dangerous, Part II | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Night in Detroit | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Together | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Things I Haven’t Told You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: After You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone (MK remix) | monitored=True | albumType=Single | secondaryTypes=['Remix', 'Soundtrack']
[DEBUG] Album: Gone Gone Gone (unplugged) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Don’t Leave Me Alone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Baby Don’t Hurt Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Locked In | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Get Together (TBRG Open mix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Walked Away | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Plex: artist not found: David Guetta
[DEBUG] Last.fm signals:
  artist=David Guetta
  play_count=0
  ratio=0
[DEBUG] Merged signals: affinity=1.00 confidence=0.40 sources=['lastfm']
[DEBUG] Ignoring monitored flag for staged artist album: Pop Life
[DEBUG] Ignoring monitored flag for staged artist album: Just a Little More Love
[DEBUG] Ignoring monitored flag for staged artist album: Guetta Blaster
[DEBUG] Ignoring monitored flag for staged artist album: Nothing but the Beat
[DEBUG] Ignoring monitored flag for staged artist album: 7
[DEBUG] Ignoring monitored flag for staged artist album: People (Jet Set 2) : Le Son d’Ibiza
[DEBUG] Ignoring monitored flag for staged artist album: Listen
[DEBUG] Ignoring monitored flag for staged artist album: One Love

[DEBUG] Album scoring:
- 7 | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
- Listen | monitored=True | score=2.00 (base=2.00) | affinity=1.00 | modern_release(+2), affinity_multiplier(1.00)
- Nothing but the Beat | monitored=True | score=2.00 (base=2.00) | affinity=1.00 | modern_release(+2), affinity_multiplier(1.00)
- One Love | monitored=True | score=2.00 (base=2.00) | affinity=1.00 | modern_release(+2), affinity_multiplier(1.00)
- Pop Life | monitored=True | score=2.00 (base=2.00) | affinity=1.00 | modern_release(+2), affinity_multiplier(1.00)
[INFO] Intent decided:
  Action: RECOMMEND_ONLY
  Artist: David Guetta
  Album: 7
  Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
  Score: 3.00
  Thresholds: acquire=9, recommend=4
[INFO] Starter album recommendation created
[INFO] Resolved artist: David Guetta
[INFO] MBID: 302bd7b9-d012-4360-897a-93b00c855680
[INFO] Album: 7
[INFO] Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
[INFO] Score: 3.00

=== Promotable Candidate 2/12 ===
[INFO] Artist: Briston Maroney
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 2
[INFO] Recommendation count: 0
[INFO] Source seeds: The Backseat Lovers
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Re-evaluating previously exhausted candidate under current staged policy
[INFO] Resolving extend artist: Briston Maroney
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'Briston Maroney' -> 'Briston Maroney' (c0dea069-4f46-4f44-8f44-76831e6abb07)
[INFO] Processing artist MBID: c0dea069-4f46-4f44-8f44-76831e6abb07
[DEBUG] Total artists: 474
[DEBUG] Artist NOT found
[INFO] Adding artist...
[DEBUG] Quality profiles status: 200
[DEBUG] Quality profiles returned: 2
[DEBUG] Resolved quality profile 'Lossless' -> ID 2
[DEBUG] Metadata profiles status: 200
[DEBUG] Metadata profiles returned: 2
[DEBUG] Resolved metadata profile 'Standard' -> ID 1
[DEBUG] Add artist status: 201
[DEBUG] Add artist response: {
  "status": "continuing",
  "ended": false,
  "artistName": "Briston Maroney",
  "foreignArtistId": "c0dea069-4f46-4f44-8f44-76831e6abb07",
  "tadbId": 0,
  "discogsId": 0,
  "overview": "Briston Lee Maroney is an American singer, songwriter, and guitarist from Knoxville, Tennessee, who is signed to Canvasback Music and Atlantic Records. He has released three studio albums through Atlantic, including his most recent collection, Jimmy, released on May 2, 2025.",
  "artistType": "Person",
  "disambiguation": "",
  "links": [
    {
      "url": "https://www.facebook.com/BristonMaroneyMusic",
      "name": "facebook"
    },
    {
      "url": "https://www.youtube.com/user/MrHeadphonesguy",
      "name": "youtube"
    },
    {
      "url": "https://open.spotify.com/artist/7vtSUU3zpHeYJfX6BPNrJd",
      "name": "spotify"
    },
    {
      "url": "https://twitter.com/BristonMaroney",
      "name": "twitter"
    },
    {
      "url": "https://www.wikidata.org/wiki/Q65643395",
      "name": "wikidata"
    },
    {
      "url": "https://www.bristonmaroney.com/",
      "name": "bristonmaroney"
    },
    {
      "url": "https://www.instagram.com/bristonmaroney/",
      "name": "instagram"
    },
    {
      "url": "https://soundcloud.com/ristonaroney",
      "name": "soundcloud"
    },
    {
      "url": "https://music.apple.com/us/artist/418604503",
      "name": "apple"
    },
    {
      "url": "https://www.songkick.com/artists/9176989",
      "name": "songkick"
    },
    {
      "url": "https://www.discogs.com/artist/7187422",
      "name": "discogs"
    },
    {
      "url": "https://www.bandsintown.com/a/3177501",
      "name": "bandsintown"
    },
    {
      "url": "https://genius.com/artists/Briston-maroney",
      "name": "genius"
    },
    {
      "url": "https://www.deezer.com/artist/3665351",
      "name": "deezer"
    },
    {
      "url": "https://www.allmusic.com/artist/mn0003774088",
      "name": "allmusic"
    },
    {
      "url": "https://www.tiktok.com/@bristonmaroney",
      "name": "tiktok"
    },
    {
      "url": "https://www.last.fm/music/Briston+Maroney",
      "name": "last"
    },
    {
      "url": "https://music.amazon.com/artists/B004M8TMUA",
      "name": "amazon"
    },
    {
      "url": "https://fr.napster.com/artist/briston-maroney",
      "name": "napster"
    },
    {
      "url": "https://www.musixmatch.com/artist/Briston-Maroney",
      "name": "musixmatch"
    },
    {
      "url": "https://tidal.com/artist/6033097",
      "name": "tidal"
    },
    {
      "url": "https://www.setlist.fm/setlists/briston-maroney-7bc9768c.html",
      "name": "setlist"
    },
    {
      "url": "https://imvdb.com/n/briston-maroney",
      "name": "imvdb"
    },
    {
      "url": "https://music.apple.com/gb/artist/418604503",
      "name": "apple"
    }
  ],
  "nextAlbum": null,
  "lastAlbum": null,
  "images": [
    {
      "url": "/MediaCover/512/poster.jpg",
      "coverType": "poster",
      "extension": ".jpg",
      "remoteUrl": "https://images.lidarr.audio/cache/https://r2.theaudiodb.com/images/media/artist/thumb/7amevo1714484671.jpg"
    }
  ],
  "path": "/volume1/music/library/Briston Maroney",
  "qualityProfileId": 2,
  "metadataProfileId": 1,
  "monitored": false,
  "monitorNewItems": "all",
  "rootFolderPath": "/volume1/music/library",
  "genres": [],
  "cleanName": "bristonmaroney",
  "sortName": "briston maroney",
  "tags": [],
  "added": "2026-03-27T20:08:51Z",
  "addOptions": {
    "searchForMissingAlbums": false,
    "monitor": "unknown",
    "albumsToMonitor": [],
    "monitored": false
  },
  "ratings": {
    "votes": 0,
    "value": 0
  },
  "statistics": {
    "albumCount": 0,
    "trackFileCount": 0,
    "trackCount": 0,
    "totalTrackCount": 0,
    "sizeOnDisk": 0,
    "percentOfTracks": 0
  },
  "id": 512
}
[DEBUG] Total artists: 475
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE (STAGED ARTIST) =====
[DEBUG] Album: Big Shot | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Reason to Shake | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Under My Skin | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I’ve Been Waiting | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Carnival | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Steve’s First Bruise / Chattanooga | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Miracle | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Deep Sea Diver | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Freeway | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: It’s Still Cool If You Don’t | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sinkin’ | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Steve’s First Bruise | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Caroline | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: St. Augustine | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Freakin’ Out on the Interstate | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: JIMMY | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Indiana | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Ultrapure | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Body | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sunflower | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: I Told You So | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Monday | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Paradise | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Skydiver | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Oregon / Harvard | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Poor Things | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Tomatoes/Bullshit | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Kitchen | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Bottle Rocket | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Plex: artist not found: Briston Maroney
[DEBUG] Last.fm signals:
  artist=Briston Maroney
  play_count=0
  ratio=0
[DEBUG] Merged signals: affinity=1.00 confidence=0.40 sources=['lastfm']
[DEBUG] Ignoring monitored flag for staged artist album: JIMMY
[DEBUG] Ignoring monitored flag for staged artist album: Ultrapure
[DEBUG] Ignoring monitored flag for staged artist album: Sunflower

[DEBUG] Album scoring:
- Sunflower | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
- Ultrapure | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
- JIMMY | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
[INFO] Intent decided:
  Action: RECOMMEND_ONLY
  Artist: Briston Maroney
  Album: Sunflower
  Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
  Score: 3.00
  Thresholds: acquire=9, recommend=4
[INFO] Extend candidate intentionally staged as unmonitored artist in Lidarr
[INFO] Starter album recommendation created
[INFO] Resolved artist: Briston Maroney
[INFO] MBID: c0dea069-4f46-4f44-8f44-76831e6abb07
[INFO] Album: Sunflower
[INFO] Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
[INFO] Score: 3.00

=== Promotable Candidate 3/12 ===
[INFO] Artist: Peekaboo
[INFO] Best match score: 0.90
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: NGHTMRE
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Re-evaluating previously exhausted candidate under current staged policy
[INFO] Resolving extend artist: Peekaboo
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'Peekaboo' -> 'PEEKABOO' (c37cb509-b7fd-4212-a6fb-163535eba4c1)
[INFO] Processing artist MBID: c37cb509-b7fd-4212-a6fb-163535eba4c1
[DEBUG] Total artists: 475
[DEBUG] Artist NOT found
[INFO] Adding artist...
[DEBUG] Quality profiles status: 200
[DEBUG] Quality profiles returned: 2
[DEBUG] Resolved quality profile 'Lossless' -> ID 2
[DEBUG] Metadata profiles status: 200
[DEBUG] Metadata profiles returned: 2
[DEBUG] Resolved metadata profile 'Standard' -> ID 1
[DEBUG] Add artist status: 201
[DEBUG] Add artist response: {
  "status": "continuing",
  "ended": false,
  "artistName": "PEEKABOO",
  "foreignArtistId": "c37cb509-b7fd-4212-a6fb-163535eba4c1",
  "tadbId": 0,
  "discogsId": 0,
  "overview": "Matthew Austin Lucas, better known by his alias Peekaboo, is an American dubstep producer. Although he began as a multi-genre electronic music artist, he is mostly now known for his particular style of dubstep, also known as freeform bass and space bass. His sixth extended play Wrecking Ball debuted at #10 on Billboard's Dance/Electronic Album Sales chart in early 2019.",
  "artistType": "Person",
  "disambiguation": "dubstep producer Matthew Lucas",
  "links": [
    {
      "url": "https://soundcloud.com/peekaboobeats",
      "name": "soundcloud"
    },
    {
      "url": "https://twitter.com/peekaboobeats",
      "name": "twitter"
    },
    {
      "url": "https://www.facebook.com/peekaboobeats",
      "name": "facebook"
    },
    {
      "url": "https://www.instagram.com/peekaboobeats/",
      "name": "instagram"
    },
    {
      "url": "https://www.discogs.com/artist/1346014",
      "name": "discogs"
    },
    {
      "url": "https://open.spotify.com/artist/4Ok1Cm5YX5StCQZgH0r2xF",
      "name": "spotify"
    },
    {
      "url": "https://www.deezer.com/artist/436671",
      "name": "deezer"
    },
    {
      "url": "https://www.wikidata.org/wiki/Q61819897",
      "name": "wikidata"
    },
    {
      "url": "https://music.youtube.com/channel/UC33FAKt-rXC0V4KL8lrSYfQ",
