[INFO] Timestamped log file: logs\extend-promotion-cycle-20260327-135754.log
[INFO] Latest log file: logs\extend-promotion-cycle-latest.log
=== Resonarr Extend Promotion Cycle ===
[INFO] Promotable candidates found: 12

=== Promotable Candidate 1/12 ===
[INFO] Artist: David Guetta
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Calvin Harris
[INFO] Status: staged_artist
[INFO] In recommendation backoff: False
[INFO] Resolving extend artist: David Guetta
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'David Guetta' -> 'David Guetta' (302bd7b9-d012-4360-897a-93b00c855680)
[INFO] Processing artist MBID: 302bd7b9-d012-4360-897a-93b00c855680
[DEBUG] Total artists: 471
[DEBUG] Found artist match
[INFO] Artist already exists
[DEBUG] Total artists: 471
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE =====
[DEBUG] Album: Forever Young | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: New Year’s Eve Party | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just a Little More Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories of Summer | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Sunset | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Best Night of Your Life | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Party Till Sunrise | monitored=True | albumType=EP | secondaryTypes=['Compilation']
[DEBUG] Album: Listen | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: One Love | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Lights Down, Love Loud | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Locked In (feat. Trippie Redd) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Kill The Vibe | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love Is Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Tomorrow Can Wait | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love Don't Let Me Go (Walking Away) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Who’s That Chick? | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: When Love Takes Over | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Up & Away | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: People Come, People Go | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Love, Don't Let Me Go | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The World Is Mine | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sexy Bitch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Little Bad Girl | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Louder Than Words | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Turn Me On | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Without You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I Wanna Go Crazy | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Titanium | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: She Wolf (Falling to Pieces) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gettin’ Over You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: One Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Baby When the Light | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay / Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: F*** Me I’m Famous! Ibiza Mix 2013 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: Metropolis | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just for One Day (Heroes) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Shot Me Down | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Play Hard | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Blast Off | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Your Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Everytime We Touch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Bad | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Titanium | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Just One Last Time | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lovers on the Sun | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Dangerous | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: What I Did for Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Hey Mama | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Sun Goes Down | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Cuentale | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: What I Did for Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Clap Your Hands | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Jump | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Bang My Head | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Flames | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Let’s Love | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Beautiful People (Miss Monique remix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Beautiful People | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: This One’s for You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Would I Lie to You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Trampoline | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Light My Body Up | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Where Them Girls At | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Stay (Don’t Go Away) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Dirty Sexy Money | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Save My Life | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Like I Do | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Say My Name | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: 2U | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Better When You’re Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Thing For You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Alive Again | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Make It to Heaven | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Detroit 3 AM | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Permanence | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Element | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Episode 2 | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Something to Hold on To | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Future Is Now - The Truth | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: New Rave | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Dreams | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: This Ain’t Techno | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Never Be Alone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Memories | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Never Going Home Tonight | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: If You Really Love Me (How Will I Know) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Impossible | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Family | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Get Together (Tuborg Open mix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Perfect (Exceeder) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Silver Screen (Shower Scene) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Crazy What Love Can Do | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Pa' la cultura | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lovers On The Sun (Remixes) | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Ain’t a Party | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Satisfaction | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I’m Good (Blue) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: You Can’t Change Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Freaks | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Lost in the Rhythm | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Big FU | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: When We Were Young (The Logical Song) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: The Final Countdown 2025 | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: I Don’t Wanna Wait | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Kill The Vibe | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Raving | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Man in Finance | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Switch | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: If (A Better World) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Home | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Prayer | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: F*** Me I’m Famous! Ibiza Mix 2011 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: Dangerous, Part II | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Night in Detroit | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Together | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Things I Haven’t Told You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: After You | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Gone Gone Gone (MK remix) | monitored=True | albumType=Single | secondaryTypes=['Remix', 'Soundtrack']
[DEBUG] Album: Gone Gone Gone (unplugged) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Don’t Leave Me Alone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Baby Don’t Hurt Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Locked In | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Get Together (TBRG Open mix) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Walked Away | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Plex: artist not found: David Guetta
[DEBUG] Last.fm signals:
  artist=David Guetta
  play_count=0
  ratio=0
[DEBUG] Merged signals: affinity=1.00 confidence=0.40 sources=['lastfm']
[DEBUG] Skipping monitored album: Pop Life
[DEBUG] Skipping monitored album: Just a Little More Love
[DEBUG] Skipping monitored album: Guetta Blaster
[DEBUG] Skipping monitored album: Nothing but the Beat
[DEBUG] Skipping monitored album: 7
[DEBUG] Skipping monitored album: People (Jet Set 2) : Le Son d’Ibiza
[DEBUG] Skipping monitored album: Listen
[DEBUG] Skipping monitored album: One Love
[INFO] No eligible albums remain after ownership filtering
[INFO] Intent decided:
  Action: NO_ACTION
  Artist: David Guetta
  Album: (all albums owned)
  Reason: no eligible albums remain after ownership filtering
  Score: None
  Thresholds: acquire=9, recommend=4
[INFO] No starter album acquisition candidate emitted: no eligible albums remain after ownership filtering
[INFO] Recorded starter album exhaustion for staged/promoted candidate

=== Promotable Candidate 2/12 ===
[INFO] Artist: Flipturn
[INFO] Best match score: 0.82
[INFO] Seed count: 1
[INFO] Seen count: 2
[INFO] Recommendation count: 0
[INFO] Source seeds: The Backseat Lovers
[INFO] Status: staged_artist
[INFO] In recommendation backoff: False
[INFO] Resolving extend artist: Flipturn
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'Flipturn' -> 'flipturn' (0c97b403-1aae-4315-93ab-af54fe2169d6)
[INFO] Processing artist MBID: 0c97b403-1aae-4315-93ab-af54fe2169d6
[DEBUG] Total artists: 471
[DEBUG] Found artist match
[INFO] Artist already exists
[DEBUG] Total artists: 471
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE =====
[DEBUG] Album: Where’d All My Friends Go? | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Live from Orlando | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Burnout Days (Reimagined) | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Heavy Colors | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Something You Needed | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: August (Acoustic) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Citrona | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: flipturn | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: Cartoon Head | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Darling | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Eleanor | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Churches | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Burnout Days | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Shadowglow | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Everybody Wants To Rule The World | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Right? (reimagined) | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Plex: artist not found: flipturn
[DEBUG] Last.fm signals:
  artist=flipturn
  play_count=0
  ratio=0
[DEBUG] Merged signals: affinity=1.00 confidence=0.40 sources=['lastfm']
[DEBUG] Skipping monitored album: Live from Orlando
[DEBUG] Skipping monitored album: Burnout Days (Reimagined)
[DEBUG] Skipping monitored album: Burnout Days
[DEBUG] Skipping monitored album: Shadowglow
[INFO] No eligible albums remain after ownership filtering
[INFO] Intent decided:
  Action: NO_ACTION
  Artist: flipturn
  Album: (all albums owned)
  Reason: no eligible albums remain after ownership filtering
  Score: None
  Thresholds: acquire=9, recommend=4
[INFO] No starter album acquisition candidate emitted: no eligible albums remain after ownership filtering
[INFO] Recorded starter album exhaustion for staged/promoted candidate

=== Promotable Candidate 3/12 ===
[INFO] Artist: Andy Grammer
[INFO] Best match score: 0.66
[INFO] Seed count: 2
[INFO] Seen count: 7
[INFO] Recommendation count: 1
[INFO] Source seeds: AJR, Surfaces
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 4/12 ===
[INFO] Artist: Smino
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Aminé
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 5/12 ===
[INFO] Artist: BoyWithUke
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 5
[INFO] Recommendation count: 0
[INFO] Source seeds: AJR
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 6/12 ===
[INFO] Artist: Briston Maroney
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 2
[INFO] Recommendation count: 0
[INFO] Source seeds: The Backseat Lovers
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 7/12 ===
[INFO] Artist: Peekaboo
[INFO] Best match score: 0.90
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: NGHTMRE
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 8/12 ===
[INFO] Artist: American Authors
[INFO] Best match score: 0.89
[INFO] Seed count: 1
[INFO] Seen count: 5
[INFO] Recommendation count: 0
[INFO] Source seeds: AJR
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 9/12 ===
[INFO] Artist: Em Beihold
[INFO] Best match score: 0.87
[INFO] Seed count: 1
[INFO] Seen count: 5
[INFO] Recommendation count: 0
[INFO] Source seeds: AJR
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 10/12 ===
[INFO] Artist: The Astronomers
[INFO] Best match score: 0.85
[INFO] Seed count: 1
[INFO] Seen count: 5
[INFO] Recommendation count: 0
[INFO] Source seeds: AJR
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 11/12 ===
[INFO] Artist: Cardinal Bloom
[INFO] Best match score: 0.80
[INFO] Seed count: 1
[INFO] Seen count: 2
[INFO] Recommendation count: 0
[INFO] Source seeds: The Backseat Lovers
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== Promotable Candidate 12/12 ===
[INFO] Artist: Capital Cities
[INFO] Best match score: 0.78
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Foster the People
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Starter album exhaustion already recorded for this candidate

=== EXTEND PROMOTION SUMMARY ===
[INFO] Starter album outputs created: 0
[INFO] Skipped existing starter album candidate: 10
[INFO] Skipped recommendation backoff: 0
[INFO] Skipped below acquire threshold: 2
[INFO] Failed planning attempts: 0
